,MinTemp,MaxTemp,Rainfall,Evaporation,Sunshine
46852,,18.6,0.0,1.4,7.3
46853,,15.5,0.0,1.6,3.5
46854,,19.2,0.0,1.4,
46855,0.3,20.8,0.0,,5.9
46856,7.7,14.0,10.4,1.6,2.2
46857,7.8,15.1,1.0,2.0,5.1
46858,5.9,13.3,0.0,1.4,7.8
46859,,14.5,0.0,3.2,9.2
46860,,14.4,0.0,2.0,8.5
46861,,15.3,0.0,1.8,8.0
46862,,16.8,0.0,1.2,7.0
46863,3.1,14.0,0.0,1.6,1.9
46864,8.6,17.9,0.0,2.0,8.6
46865,3.0,16.4,0.0,2.2,2.5
46866,5.9,17.7,0.0,1.2,5.4
46867,2.5,16.5,0.0,2.2,6.6
46868,4.4,13.2,,2.2,0.6
46869,,11.7,,,5.3
46870,2.0,11.9,0.0,2.6,3.5
46871,,9.0,0.0,1.0,4.0
46872,,8.2,0.6,2.4,9.4
46873,1.7,13.0,0.0,1.8,4.0
46874,3.6,13.1,0.0,2.2,4.8
46875,,13.8,0.0,1.0,8.3
46876,,13.8,0.0,1.8,2.6
46877,3.7,14.2,0.0,2.0,6.1
46878,2.5,14.3,0.0,2.8,5.1
46879,5.3,14.7,0.0,2.0,
46880,3.8,14.9,0.0,,5.8
46881,,12.0,0.0,1.8,6.5
46882,2.2,11.9,0.0,3.2,
46883,,14.3,0.0,,
46884,0.9,15.3,0.0,,7.0
46885,7.4,10.9,0.0,,1.4
46886,3.0,10.4,7.8,2.6,
46887,4.9,14.8,0.0,,8.7
46888,,14.0,0.0,2.0,6.8
46889,,15.9,0.0,1.8,8.1
46890,,14.2,0.2,1.8,8.0
46891,,15.2,0.0,1.2,8.0
46892,,14.5,0.0,1.8,8.2
46893,,14.6,0.2,1.6,
46894,2.2,14.1,0.0,0.6,6.1
46895,,9.4,0.0,2.0,2.8
46896,,13.5,0.0,1.2,4.4
46897,,16.6,0.0,0.0,3.8
46898,4.7,13.5,10.4,3.2,7.3
46899,4.2,9.1,2.8,4.6,5.1
46900,4.9,10.2,0.6,2.4,4.0
46901,3.4,10.5,3.0,1.0,8.5
46902,,9.3,0.0,3.0,5.9
46903,,10.5,0.0,0.8,9.1
46904,3.0,9.1,0.2,2.8,6.1
46905,1.8,10.3,0.4,2.6,9.3
46906,1.8,12.2,0.0,2.8,8.7
46907,3.0,11.0,0.0,2.4,2.1
46908,,11.3,,2.4,7.3
46909,,12.2,0.2,0.8,
46910,,12.2,0.0,,6.0
46911,,14.1,0.0,2.8,3.4
46912,3.0,11.8,1.0,1.4,4.6
46913,,11.8,2.4,1.4,1.3
46914,0.6,15.5,0.4,1.6,7.6
46915,3.7,11.5,0.0,3.2,0.6
46916,4.7,12.1,0.0,1.4,3.4
46917,,13.6,0.0,2.0,9.6
46918,,7.0,0.0,1.8,0.6
46919,0.9,12.3,3.2,0.8,1.8
46920,4.6,14.0,0.4,1.4,8.9
46921,,14.3,0.0,1.8,8.8
46922,,15.2,0.0,2.0,8.4
46923,,15.1,0.2,2.6,7.9
46924,,15.7,0.0,1.4,6.9
46925,,15.3,0.0,1.8,
46926,,17.5,0.2,,8.2
46927,0.6,17.8,0.0,1.6,4.9
46928,1.9,21.3,0.0,1.4,9.5
46929,0.3,20.8,0.0,2.6,9.0
46930,,19.5,0.0,2.6,9.4
46931,7.5,12.9,0.0,3.6,1.6
46932,0.6,14.4,7.2,1.2,5.4
46933,,11.4,0.4,2.0,3.1
46934,,12.8,0.2,1.2,7.1
46935,,13.3,0.0,2.2,6.6
46936,4.1,11.3,1.2,2.4,0.0
46937,1.8,15.4,5.6,0.8,9.0
46938,,12.5,0.2,2.2,3.7
46939,0.0,16.5,0.0,1.2,7.6
46940,,14.4,0.0,2.2,4.0
46941,5.2,18.0,0.0,1.8,7.6
46942,5.1,10.9,1.2,2.4,0.0
46943,6.3,9.5,31.8,2.2,0.4
46944,4.2,15.4,2.0,1.2,6.3
46945,3.6,14.8,0.8,3.0,9.4
46946,3.2,15.8,0.0,2.4,4.9
46947,,14.7,0.0,2.4,2.6
46948,3.0,16.8,0.0,1.8,8.3
46949,,20.1,0.0,2.4,9.9
46950,,19.1,0.0,2.8,8.7
46951,1.1,20.8,0.0,4.0,9.8
46952,,20.5,0.0,4.0,8.6
46953,2.3,17.6,0.0,3.0,8.9
46954,2.6,17.9,0.0,4.6,8.7
46955,3.7,16.2,0.0,3.4,7.0
46956,0.5,16.9,0.0,3.0,9.0
46957,2.5,19.2,0.0,2.6,9.3
46958,2.7,16.1,0.0,3.4,
46959,,19.0,0.0,,9.4
46960,,20.0,0.0,2.8,6.7
46961,7.5,20.0,1.2,2.8,5.2
46962,3.1,17.8,,3.8,2.6
46963,,14.3,7.0,1.8,9.4
46964,,16.3,,3.2,7.3
46965,2.5,14.4,0.0,2.6,3.5
46966,,14.0,0.4,2.6,8.5
46967,,14.8,0.0,3.4,8.5
46968,,15.0,1.0,3.8,10.2
46969,,14.8,0.0,4.0,9.0
46970,,20.6,0.0,3.6,9.6
46971,1.6,17.7,0.0,5.4,11.0
46972,,22.7,,5.4,11.1
46973,0.7,24.1,0.0,5.0,10.0
46974,5.4,25.8,0.0,6.0,11.1
46975,4.1,27.1,0.0,6.6,10.1
46976,12.8,16.6,0.0,9.2,6.0
46977,3.9,19.6,0.8,5.2,11.4
46978,,22.0,0.0,4.2,10.0
46979,1.4,25.3,0.0,5.6,11.4
46980,8.2,15.1,0.0,8.0,2.5
46981,5.4,13.9,9.4,2.8,7.5
46982,,17.3,0.0,2.8,7.6
46983,,20.1,0.0,,8.6
46984,4.9,15.1,0.2,3.2,0.0
46985,9.8,12.6,10.2,2.4,5.0
46986,6.6,13.6,2.4,5.2,7.5
46987,0.2,14.0,0.6,3.0,1.8
46988,1.9,14.7,1.0,1.6,2.8
46989,,17.2,2.8,1.6,10.2
46990,1.0,19.3,0.2,5.0,10.4
46991,,18.5,0.0,4.2,6.8
46992,8.5,14.8,0.0,,0.0
46993,10.5,17.0,6.2,1.2,1.7
46994,8.5,20.9,1.2,0.8,5.9
46995,5.3,17.0,0.6,4.2,6.7
46996,5.4,16.0,0.4,4.4,7.7
46997,3.9,17.5,0.0,5.6,7.0
46998,,19.8,0.0,4.8,10.5
46999,7.7,20.8,0.0,4.8,9.3
47000,8.2,20.8,0.0,4.6,5.1
47001,12.6,23.9,0.0,2.6,7.0
47002,6.9,19.9,0.0,6.0,11.3
47003,1.0,21.0,0.0,7.2,12.4
47004,1.4,22.1,0.0,6.2,11.5
47005,3.4,25.5,0.0,4.4,12.0
47006,4.4,26.5,0.0,6.0,12.5
47007,5.2,27.6,0.0,6.2,12.1
47008,7.1,26.8,0.0,,5.0
47009,8.4,29.3,0.0,4.8,11.6
47010,9.5,30.0,0.0,7.2,9.2
47011,11.1,13.9,4.4,8.4,3.5
47012,8.1,13.9,4.0,0.4,0.0
47013,7.3,18.8,0.0,0.7,3.4
47014,10.0,24.5,0.0,4.2,4.3
47015,12.7,24.1,0.6,5.5,
47016,6.8,20.6,3.2,,
47017,2.3,23.2,0.0,,
47018,8.0,24.9,0.0,,11.5
47019,7.6,22.4,0.0,5.8,6.4
47020,11.2,21.9,0.0,3.2,6.1
47021,4.7,25.8,0.0,4.4,11.6
47022,4.5,29.6,0.0,5.6,11.0
47023,10.1,30.5,0.0,6.6,9.0
47024,15.6,29.1,0.0,6.0,8.6
47025,13.5,28.8,0.6,5.6,3.8
47026,13.9,29.1,14.6,3.4,8.8
47027,15.4,22.0,9.0,6.4,9.0
47028,5.3,23.6,1.2,5.8,10.7
47029,9.4,26.7,0.0,3.6,10.3
47030,8.2,26.7,0.0,5.8,9.8
47031,13.1,30.7,0.0,5.2,11.5
47032,8.3,29.5,0.0,9.0,
47033,8.0,21.6,0.0,,1.9
47034,9.8,25.3,0.0,4.0,
47035,10.3,30.4,0.0,,11.7
47036,11.8,32.7,0.0,6.2,11.7
47037,17.5,19.5,1.8,8.4,2.1
47038,4.7,24.3,2.8,2.2,7.4
47039,7.9,19.6,0.0,4.6,1.9
47040,8.9,21.7,5.0,2.4,6.2
47041,9.2,18.8,0.0,4.4,2.4
47042,10.2,16.2,6.6,4.4,0.4
47043,12.7,25.6,43.4,4.4,6.7
47044,12.5,25.3,1.6,5.6,11.0
47045,8.3,28.6,0.0,6.0,9.7
47046,14.8,31.4,0.0,5.0,7.5
47047,15.3,21.0,26.6,9.0,2.0
47048,5.4,20.9,13.8,3.0,10.0
47049,9.3,19.9,0.0,5.2,7.4
47050,7.7,24.2,0.0,4.8,13.2
47051,10.1,21.1,2.6,6.0,10.3
47052,3.3,19.0,0.0,7.6,9.8
47053,4.0,18.2,0.0,5.8,7.7
47054,6.1,21.3,0.0,4.0,11.6
47055,11.7,22.2,0.0,5.0,8.6
47056,7.5,24.7,0.0,4.0,10.9
47057,11.7,25.9,0.0,6.0,10.4
47058,13.1,24.0,4.6,5.8,3.2
47059,11.6,23.8,15.2,5.4,6.4
47060,11.2,21.4,0.6,3.8,
47061,5.2,21.0,0.0,,8.6
47062,11.1,23.7,0.0,,7.9
47063,10.9,22.1,0.0,11.6,
47064,12.8,24.7,0.0,,
47065,10.4,23.8,0.0,,
47066,14.6,22.3,8.2,14.6,1.8
47067,12.6,24.9,1.6,,
47068,14.1,21.9,,,
47069,14.4,25.1,16.8,8.4,
47070,12.2,27.8,0.6,,
47071,12.3,28.7,0.0,,
47072,11.1,28.8,0.0,,
47073,14.2,24.4,0.0,,
47074,12.1,24.0,0.0,,
47075,12.6,23.0,0.0,,
47076,10.1,26.3,0.0,,
47077,9.6,24.2,0.0,,
47078,7.2,27.4,0.0,,
47079,11.1,31.4,0.0,,
47080,12.7,33.5,0.0,,
47081,16.2,34.7,0.0,,
47082,16.5,30.1,0.0,,
47083,13.9,29.6,0.0,,
47084,14.4,24.5,0.0,,
47085,7.1,30.2,0.0,,
47086,15.8,26.6,3.8,,
47087,15.6,22.9,1.2,,
47088,8.7,24.1,0.0,,9.9
47089,12.4,18.6,0.0,6.4,10.2
47090,1.6,22.7,0.4,6.4,
47091,4.8,27.5,0.0,,
47092,14.3,24.6,0.0,,
47093,12.2,20.8,0.0,,
47094,11.6,26.3,0.0,,
47095,10.4,29.4,0.0,,
47096,10.1,32.5,0.0,,
47097,13.4,31.8,0.0,,
47098,11.4,33.6,0.0,,
47099,14.6,28.3,24.2,,
47100,14.5,23.7,0.2,,
47101,13.8,22.6,0.0,,
47102,8.7,27.8,0.2,,
47103,13.2,25.3,0.0,,
47104,16.4,27.3,0.0,,
47105,15.6,25.0,0.0,,
47106,15.0,30.6,0.0,,
47107,12.3,30.5,0.0,,
47108,18.8,27.8,16.2,,
47109,14.2,27.7,0.6,,
47110,12.9,19.4,0.0,,
47111,10.9,17.4,0.0,,
47112,12.7,17.4,24.2,,
47113,14.0,27.8,11.2,,
47114,11.6,30.0,0.2,,
47115,15.4,26.5,0.0,,
47116,14.2,22.0,0.0,,
47117,15.3,22.3,0.0,,
47118,14.8,23.2,0.0,,
47119,14.5,26.1,7.6,2.6,7.0
47120,8.9,24.0,2.8,4.4,6.0
47121,9.5,26.1,0.6,3.2,10.0
47122,9.7,26.9,0.0,7.8,9.0
47123,14.8,25.7,0.0,4.8,6.0
47124,9.3,26.9,4.0,8.8,8.7
47125,10.5,28.6,0.0,5.5,8.4
47126,11.4,27.9,1.0,3.8,5.0
47127,10.1,27.6,20.2,11.4,8.4
47128,14.8,28.1,3.6,5.1,7.0
47129,12.6,25.7,7.8,3.8,1.5
47130,12.5,24.7,6.8,0.5,9.0
47131,12.9,24.6,0.0,9.4,6.8
47132,9.6,27.9,0.0,2.4,10.1
47133,11.7,30.2,0.0,8.3,12.0
47134,10.1,31.3,0.0,6.5,9.6
47135,15.9,24.8,0.0,6.8,2.0
47136,18.3,21.6,4.4,0.4,0.1
47137,19.0,21.2,5.2,1.4,0.0
47138,16.5,19.9,26.8,1.8,0.0
47139,13.7,21.2,58.8,,0.0
47140,13.1,16.6,30.6,1.6,
47141,12.9,16.6,1.0,1.0,0.0
47142,14.0,21.8,62.4,,2.0
47143,9.1,24.7,5.6,0.2,8.9
47144,13.5,22.5,1.0,8.8,4.5
47145,7.6,17.9,2.8,0.4,1.7
47146,10.6,19.3,0.2,6.4,1.1
47147,9.2,24.1,2.8,0.2,8.0
47148,7.9,25.1,0.0,4.4,10.5
47149,13.4,24.1,0.0,6.8,9.0
47150,12.0,22.8,0.0,3.4,4.0
47151,11.4,26.2,0.0,3.4,10.0
47152,11.9,27.2,0.0,4.8,9.6
47153,12.1,27.0,0.0,4.8,10.1
47154,12.2,26.1,0.0,5.4,4.0
47155,14.4,24.1,3.4,2.8,7.2
47156,7.4,21.0,8.6,4.6,8.8
47157,10.3,20.9,0.0,7.4,4.5
47158,8.0,23.8,0.6,1.4,8.5
47159,7.6,26.1,0.0,3.8,9.5
47160,10.7,19.4,0.0,6.8,3.0
47161,8.5,17.2,0.0,2.2,8.7
47162,6.3,17.9,0.0,6.0,10.8
47163,2.2,19.9,0.0,4.4,10.1
47164,9.1,22.6,0.0,3.0,10.0
47165,9.3,19.4,0.0,3.4,2.3
47166,13.2,18.6,15.4,1.4,1.3
47167,6.1,23.6,0.2,2.2,8.4
47168,7.1,23.7,0.0,3.8,10.7
47169,6.9,24.7,0.0,2.2,10.0
47170,8.4,24.6,0.0,4.2,4.6
47171,8.3,23.3,0.1,3.5,7.0
47172,7.7,26.3,0.0,2.6,8.4
47173,10.7,26.4,0.0,3.0,7.6
47174,12.9,24.8,0.0,4.0,4.3
47175,12.0,25.4,0.0,1.8,9.3
47176,11.7,21.6,0.0,2.6,9.6
47177,8.4,21.1,0.0,4.6,6.3
47178,0.9,18.1,0.0,4.6,9.0
47179,0.6,14.5,0.8,5.0,10.0
47180,2.1,18.3,0.0,4.6,9.3
47181,,20.0,0.0,3.4,9.7
47182,1.7,21.6,0.0,3.4,9.0
47183,2.1,17.0,0.0,2.8,1.1
47184,3.7,22.4,0.0,1.0,8.5
47185,4.6,23.5,0.0,2.6,9.0
47186,5.3,20.8,0.0,2.6,7.9
47187,12.0,20.3,1.6,3.0,0.5
47188,14.1,22.6,12.2,1.2,3.0
47189,10.8,20.0,0.2,1.8,0.8
47190,11.1,21.4,0.0,1.6,3.0
47191,9.6,18.4,0.0,1.2,2.4
47192,5.7,21.2,0.4,1.4,2.6
47193,6.2,11.7,1.2,1.8,1.5
47194,5.5,13.6,0.4,2.6,6.9
47195,2.5,17.0,0.0,2.6,6.0
47196,2.9,18.1,0.0,1.6,8.0
47197,3.9,19.4,0.0,3.2,6.6
47198,2.0,17.7,0.0,2.0,7.2
47199,,15.6,0.0,2.6,4.2
47200,0.5,18.7,0.0,0.4,7.2
47201,1.8,13.4,0.0,2.6,1.2
47202,7.8,15.1,1.6,0.4,8.0
47203,,15.7,0.0,3.2,9.0
47204,,16.3,0.0,2.0,6.8
47205,,14.1,0.0,1.8,5.0
47206,,11.9,0.0,1.6,1.1
47207,,18.2,0.0,0.8,7.8
47208,0.0,21.6,0.0,2.2,8.3
47209,2.3,22.2,0.0,2.8,9.5
47210,7.7,20.8,0.4,3.6,9.9
47211,0.1,14.4,0.0,4.6,9.0
47212,5.0,12.6,0.0,2.8,7.0
47213,,14.0,0.0,2.0,9.7
47214,,15.8,0.0,2.6,8.0
47215,,15.2,0.0,1.2,7.6
47216,,15.3,0.0,1.0,6.2
47217,,16.4,0.0,2.2,7.1
47218,,16.7,0.0,,7.8
47219,,16.1,0.0,2.2,4.8
47220,1.3,15.9,0.0,0.8,8.0
47221,,15.9,0.0,2.4,8.5
47222,,17.1,0.0,2.0,8.0
47223,,14.0,0.0,3.2,2.2
47224,6.7,9.8,16.2,2.0,3.1
47225,4.1,12.3,15.0,,7.3
47226,0.6,14.5,0.0,,7.8
47227,,13.9,0.0,0.8,7.3
47228,,15.7,0.0,1.2,7.6
47229,,14.7,0.0,1.6,6.4
47230,1.9,15.7,0.0,0.8,8.5
47231,0.1,12.9,0.0,1.4,0.4
47232,5.5,9.9,1.0,1.0,0.0
47233,7.7,14.8,17.6,0.8,4.1
47234,0.2,14.5,0.0,0.0,3.9
47235,4.1,10.8,14.6,0.2,0.5
47236,4.2,12.2,5.2,0.4,7.6
47237,,12.1,0.0,1.6,8.0
47238,,12.4,,3.4,7.7
47239,,13.5,0.0,0.8,7.6
47240,,13.5,0.2,1.2,5.5
47241,,13.4,0.2,0.8,3.8
47242,1.9,13.9,0.0,1.6,3.0
47243,2.1,15.7,0.0,0.6,5.7
47244,4.4,14.8,0.0,1.6,3.4
47245,4.7,16.3,0.0,1.0,6.7
47246,1.3,9.4,0.0,2.4,0.5
47247,4.0,12.4,0.8,0.0,2.3
47248,0.1,13.0,0.0,2.8,8.2
47249,,14.8,0.0,2.6,8.5
47250,,11.0,0.0,,5.0
47251,,14.3,0.0,3.0,5.9
47252,7.1,11.2,7.0,3.4,4.5
47253,,10.6,0.2,,8.0
47254,,14.0,0.0,,8.2
47255,,14.8,0.0,2.8,6.2
47256,,9.3,0.0,1.0,0.1
47257,1.7,11.4,0.0,0.8,1.4
47258,,14.5,0.2,0.4,3.8
47259,2.7,14.5,0.0,0.8,2.3
47260,3.8,12.0,0.8,0.4,5.2
47261,0.7,10.5,0.0,2.0,3.4
47262,,12.5,0.4,1.4,7.5
47263,,12.0,0.0,1.4,7.6
47264,,11.5,0.0,1.2,7.5
47265,,11.1,0.0,1.8,4.9
47266,,12.4,0.0,1.4,7.4
47267,,12.7,0.0,,7.2
47268,,13.2,0.0,,7.6
47269,,14.5,0.0,1.2,7.6
47270,,10.3,0.0,1.6,
47271,4.7,13.4,22.4,,
47272,1.1,13.1,0.0,2.4,0.2
47273,7.1,16.6,6.8,0.2,7.5
47274,6.4,13.7,0.0,,5.0
47275,4.4,10.5,2.2,2.8,7.2
47276,4.1,13.7,0.0,2.0,4.0
47277,3.3,14.0,0.0,0.2,5.5
47278,2.7,13.6,0.0,1.4,7.4
47279,,12.8,0.0,2.2,8.0
47280,,15.2,0.0,1.8,8.2
47281,,14.1,0.0,,8.3
47282,,12.5,0.0,,4.8
47283,0.9,14.2,0.0,1.4,7.7
47284,,13.2,0.0,1.8,6.2
47285,,14.3,0.0,1.0,4.8
47286,1.9,15.0,3.0,2.0,4.0
47287,,11.7,0.0,1.2,4.1
47288,,13.9,0.1,1.3,6.7
47289,,12.6,0.0,1.8,5.2
47290,,12.2,0.0,1.0,7.9
47291,0.0,11.6,0.0,2.6,8.0
47292,2.4,11.7,0.0,2.0,7.5
47293,,12.5,0.0,2.0,6.2
47294,,13.4,0.0,2.0,5.0
47295,0.3,14.4,0.0,2.2,5.0
47296,0.6,15.0,2.0,2.2,6.3
47297,4.7,11.0,1.2,3.4,8.9
47298,,13.4,0.0,2.6,8.9
47299,,15.4,0.0,2.2,8.8
47300,5.7,12.7,0.0,4.2,8.0
47301,,12.6,0.0,3.8,10.0
47302,1.4,13.9,0.0,4.9,10.6
47303,4.1,14.5,0.0,3.7,9.2
47304,,15.0,0.0,3.2,7.1
47305,,13.3,0.2,1.2,2.0
47306,,17.2,0.0,3.4,7.6
47307,,14.4,0.0,2.6,3.9
47308,0.7,9.6,3.2,1.8,1.9
47309,2.1,12.2,12.4,2.2,6.7
47310,,13.4,0.0,2.4,7.3
47311,,12.0,0.0,2.2,8.1
47312,,14.6,0.0,2.0,8.3
47313,,19.4,0.0,2.8,6.0
47314,4.5,12.8,4.2,1.2,0.0
47315,3.3,9.2,15.0,1.2,3.5
47316,2.3,12.3,2.0,,
47317,2.7,14.3,0.0,,9.0
47318,,14.6,0.0,4.1,9.0
47319,,15.6,0.2,2.0,4.0
47320,,16.6,0.0,2.2,3.9
47321,2.1,12.9,0.0,2.6,8.0
47322,1.4,11.1,0.0,5.0,7.6
47323,,14.5,5.8,,8.6
47324,,16.8,0.0,3.3,10.3
47325,,20.1,0.0,3.2,8.6
47326,,20.7,0.0,2.8,9.3
47327,,22.7,0.0,5.2,7.8
47328,8.2,17.1,1.2,7.2,7.0
47329,7.0,11.3,0.0,5.8,
47330,6.2,14.5,0.6,,9.0
47331,0.0,18.3,0.0,,10.1
47332,,19.6,0.0,,10.0
47333,,18.5,0.0,3.6,8.6
47334,,20.3,0.0,3.2,7.5
47335,1.7,13.8,0.0,4.0,3.0
47336,,15.2,3.6,1.4,9.5
47337,,17.6,0.0,,8.5
47338,1.0,18.2,0.0,,5.0
47339,5.0,17.5,0.0,3.8,3.1
47340,5.5,19.9,0.0,2.4,7.0
47341,2.3,18.1,2.4,3.0,7.0
47342,7.9,20.5,0.0,3.0,7.0
47343,4.9,19.6,2.2,3.4,11.0
47344,0.1,20.2,0.0,4.6,11.0
47345,0.1,22.3,0.0,,10.5
47346,,16.4,0.0,8.0,11.0
47347,,18.3,0.0,5.6,10.1
47348,8.4,20.3,0.0,4.0,8.1
47349,3.3,23.3,0.0,4.0,4.0
47350,10.3,18.0,1.0,4.8,0.0
47351,8.1,12.4,23.8,2.6,11.1
47352,3.1,13.9,1.0,6.4,
47353,,18.2,0.0,,9.2
47354,,21.3,0.0,6.0,10.1
47355,,24.1,0.0,3.8,10.8
47356,3.0,25.0,0.0,4.4,10.7
47357,5.8,27.3,0.0,9.0,10.1
47358,11.1,14.6,0.0,10.0,0.2
47359,0.1,17.4,5.8,0.0,9.0
47360,4.5,16.5,0.0,5.0,4.2
47361,3.2,16.2,0.0,3.2,4.1
47362,,17.8,0.0,2.4,9.0
47363,5.2,8.6,23.6,4.6,
47364,2.4,14.9,33.0,,
47365,0.2,15.0,0.0,,
47366,1.6,18.6,2.8,,9.0
47367,1.7,23.7,0.0,1.4,7.0
47368,6.9,24.6,0.0,6.2,8.0
47369,9.2,21.7,0.0,8.6,10.9
47370,4.3,22.0,0.0,7.6,9.1
47371,4.5,26.1,0.0,3.4,11.0
47372,5.6,25.9,0.0,,11.0
47373,4.6,22.0,0.0,9.2,10.9
47374,2.6,15.9,0.0,10.6,10.5
47375,,19.6,0.0,7.0,10.0
47376,0.4,22.9,0.0,4.0,
47377,4.7,26.7,0.0,,
47378,3.6,20.9,0.0,,
47379,1.3,19.5,0.0,,11.0
47380,3.1,20.9,0.0,8.8,10.9
47381,6.0,23.5,0.0,5.2,10.0
47382,6.0,26.1,0.0,5.2,9.7
47383,5.5,28.8,1.6,5.6,11.0
47384,8.6,23.8,0.0,6.4,5.0
47385,1.0,21.6,0.0,5.8,9.0
47386,8.2,18.6,0.0,6.0,1.1
47387,6.1,25.4,0.0,2.6,10.8
47388,8.0,29.6,0.0,5.2,6.2
47389,13.7,29.6,0.0,8.0,4.2
47390,16.1,19.3,9.0,1.0,0.0
47391,11.2,25.0,8.6,2.6,9.0
47392,10.0,22.2,0.2,6.0,11.0
47393,6.8,19.4,0.0,7.6,10.5
47394,2.3,21.4,0.0,,11.0
47395,4.0,26.0,0.0,6.0,9.7
47396,8.5,26.2,0.0,7.0,11.4
47397,9.2,22.7,0.0,7.0,7.1
47398,11.5,25.7,0.0,4.0,5.7
47399,11.2,23.8,0.0,6.4,6.0
47400,8.3,22.5,1.4,4.4,7.1
47401,10.4,21.9,0.0,5.4,8.9
47402,4.2,20.6,0.0,6.4,7.0
47403,3.6,22.3,0.0,4.8,10.8
47404,5.3,28.9,0.0,6.0,7.0
47405,12.6,22.3,0.0,7.2,10.0
47406,9.8,26.7,0.0,6.0,12.2
47407,8.9,29.9,0.0,4.8,11.0
47408,9.4,33.4,0.0,8.6,12.1
47409,9.4,31.3,0.0,9.0,5.1
47410,12.3,27.9,0.0,5.2,2.8
47411,14.4,25.5,9.8,5.2,2.8
47412,16.2,33.7,0.0,4.6,
47413,18.0,35.1,0.0,,
47414,7.9,32.7,0.0,11.4,
47415,10.8,31.3,0.0,11.2,
47416,12.2,32.1,0.0,9.4,
47417,11.1,36.8,0.0,8.8,
47418,15.5,40.1,0.0,11.2,
47419,16.5,37.7,9.0,11.8,
47420,15.1,35.8,0.8,8.8,
47421,17.0,38.0,0.2,9.8,
47422,16.2,25.8,0.0,17.2,
47423,10.0,29.7,0.0,10.0,
47424,11.4,35.7,0.0,7.4,
47425,13.5,37.6,0.0,11.2,
47426,17.3,27.6,0.0,8.4,
47427,8.2,22.8,4.2,3.8,
47428,5.6,28.7,0.0,7.8,
47429,10.3,34.4,0.0,8.0,
47430,11.4,36.9,0.0,7.8,
47431,13.6,42.0,0.0,12.6,
47432,16.9,25.9,0.0,15.8,
47433,15.1,29.6,0.0,5.0,
47434,16.1,34.9,0.0,7.0,
47435,14.4,35.5,0.0,10.0,
47436,13.7,28.5,0.0,13.0,
47437,15.3,32.0,0.0,9.0,
47438,13.0,33.1,0.0,9.2,
47439,20.5,33.7,0.0,11.0,
47440,16.9,30.3,43.0,9.4,
47441,18.4,25.8,0.4,5.2,
47442,16.7,26.2,15.0,3.8,
47443,16.7,29.0,0.0,7.8,
47444,14.0,31.0,0.0,8.4,
47445,11.9,19.8,11.8,,
47446,11.8,18.3,0.0,7.0,
47447,12.9,23.4,0.0,3.6,
47448,8.7,24.8,0.0,4.2,
47449,11.4,26.3,0.0,7.8,
47450,7.4,27.9,0.0,5.6,
47451,8.9,31.3,0.0,5.6,
47452,9.0,27.1,0.0,6.4,
47453,10.0,28.8,0.0,6.4,
47454,11.9,31.8,0.0,4.8,
47455,12.7,28.1,0.0,5.0,
47456,13.6,29.2,0.0,4.2,
47457,10.1,29.6,0.0,4.8,
47458,16.6,26.9,0.0,7.4,
47459,16.5,27.8,0.0,5.8,
47460,15.6,28.3,0.0,4.8,
47461,9.4,19.5,0.0,9.4,
47462,3.7,21.7,0.0,7.2,
47463,4.1,23.2,0.0,4.4,
47464,5.8,26.1,0.0,4.6,
47465,9.5,25.7,0.6,6.2,
47466,14.5,22.8,12.6,5.0,
47467,8.3,24.4,0.0,2.0,
47468,5.7,26.0,0.0,6.0,
47469,4.9,26.5,0.0,6.6,
47470,9.3,27.5,0.0,5.2,
47471,8.4,30.6,0.0,4.1,
47472,14.9,26.4,0.0,7.8,
47473,4.6,21.6,1.6,2.4,
47474,3.8,23.3,0.0,5.8,
47475,3.2,23.4,0.0,6.0,
47476,6.7,23.1,0.0,3.4,
47477,3.0,24.1,0.0,,
47478,8.3,18.7,0.0,5.6,
47479,5.3,18.2,0.0,3.2,
47480,9.2,22.6,0.0,1.6,
47481,4.9,22.1,0.0,2.8,
47482,5.0,24.6,1.4,2.6,
47483,4.2,24.4,0.0,3.8,
47484,4.3,24.3,0.0,4.6,
47485,6.9,25.0,0.0,3.0,
47486,4.6,26.3,0.0,3.6,
47487,9.7,25.3,0.0,3.8,
47488,5.2,24.9,0.0,3.8,
47489,5.8,26.9,0.0,4.8,
47490,9.4,24.5,0.0,4.2,
47491,10.5,19.9,1.2,2.8,
47492,3.4,21.3,0.0,2.8,
47493,8.2,22.2,0.2,3.2,
47494,6.8,14.9,0.2,4.4,
47495,7.7,17.4,0.6,2.6,
47496,0.1,18.5,0.0,3.4,
47497,7.4,17.4,3.4,4.0,
47498,3.1,19.8,0.0,2.6,
47499,,18.7,0.0,2.6,
47500,,20.2,0.0,3.4,
47501,4.0,23.4,0.0,3.2,
47502,0.6,23.1,0.0,5.4,
47503,9.3,25.7,0.0,4.4,
47504,3.8,24.1,0.0,7.0,
47505,12.1,21.8,2.8,2.6,
47506,5.3,21.2,0.0,2.0,
47507,0.4,17.0,0.0,3.8,
47508,,20.2,0.0,3.2,
47509,6.9,23.8,0.0,3.8,
47510,,16.0,0.0,5.0,
47511,,17.8,0.0,3.8,
47512,3.6,18.2,0.0,3.2,
47513,7.1,20.6,0.0,2.4,
47514,0.7,22.2,0.0,3.4,
47515,0.5,24.1,0.0,3.2,
47516,1.0,23.1,0.0,2.8,
47517,3.6,21.0,0.0,2.4,
